  indices = es.indices.get_alias(index="*")
📦 Index: .internal.alerts-transform.health.alerts-default-000001
📦 Index: .kibana_alerting_cases_9.0.3_001
📦 Index: .slo-observability.sli-v3.4
📦 Index: .slo-observability.summary-v3.4.temp
📦 Index: .internal.alerts-ml.anomaly-detection.alerts-default-000001
📦 Index: .internal.alerts-observability.slo.alerts-default-000001
📦 Index: .kibana_security_session_1
📦 Index: .kibana_analytics_9.0.3_001
📦 Index: .kibana_entities-definitions-1
📦 Index: .internal.alerts-default.alerts-default-000001
📦 Index: .internal.alerts-observability.apm.alerts-default-000001
📦 Index: .kibana_task_manager_9.0.3_001
📦 Index: kibana_sample_data_flights
📦 Index: .internal.alerts-observability.metrics.alerts-default-000001
📦 Index: .ml-inference-native-000002
📦 Index: .kibana-siem-rule-migrations-integrations
📦 Index: .apm-custom-link
📦 Index: .internal.alerts-ml.anomaly-detection-health.alerts-default-000001
📦 Index: .internal.alerts-security.alerts-default-000001
📦 Index: .kibana_security_solution_9.0.3_001
📦 Index: .security-profile-8
📦 Index: .internal.alerts-stack.alerts-default-000001
📦 Index: .ml-annotations-000001
📦 Index: .internal.alerts-observability.logs.alerts-default-000001
📦 Index: .internal.alerts-observability.uptime.alerts-default-000001
📦 Index: .apm-agent-configuration
📦 Index: .apm-source-map
📦 Index: .kibana_ingest_9.0.3_001
📦 Index: .slo-observability.summary-v3.4
📦 Index: .kibana_9.0.3_001
📦 Index: .security-7
📦 Index: .kibana_usage_counters_9.0.3_001
📦 Index: kibana_sample_data_ecommerce
📦 Index: .kibana-siem-rule-migrations-prebuiltrules
📦 Index: .internal.alerts-observability.threshold.alerts-default-000001
📦 Index: .ml-inference-000005
📦 Index: .inference
📦 Index: .ml-notifications-000002
